20/07/2022,02:47:21,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:47:23,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:47:25,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:47:27,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:47:30,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:47:32,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:47:34,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:47:37,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: SI"
20/07/2022,02:47:40,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,02:47:43,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. The target Element was not specified for this activity. You should set its Target property or use this activity inside of a scope activity (Attach Browser, Open Browser, Open Application, Attach Window, Get Active Window, Element Scope activities). at Source: Invoke Escritura workflow: Click 'no'"
